type of cities:  <class 'list'>
type of cities[0]:  <class 'tuple'>
distance:  6754.234967781325
distance:  3514.8669960611596
distance:  3084.1144596139748
distance:  7462.7850029328865
distance:  3839.1568084671926
distance:  2841.839193198658
distance:  4329.435990980812
distance:  4705.7298052480655
distance:  2971.9126837779068
distance:  1126.286819597921
distance:  1541.7396018783456
distance:  331.0498451895122
distance:  742.8250130414295
distance:  3208.3872895895843
distance:  2761.6476965753614
distance:  4069.2517739751615
distance:  5040.992362620677
distance:  5207.62412238057
distance:  7602.277882319219
distance:  5830.871118452199
distance:  3888.5063970630163
distance:  3875.4192031314496
distance:  2041.5506361587018
distance:  3028.7911780114523
distance:  3330.7195919200403
distance:  4096.890650237079
distance:  305.0
distance:  6582.734386256216
distance:  4286.54651205373
distance:  1589.6043532904657
distance:  2838.5957796065295
distance:  826.755102796469
distance:  2127.077337569088
distance:  2081.6709634329823
distance:  496.32751283804527
distance:  6460.561043748446
distance:  5706.343925842535
distance:  1624.409123343008
distance:  502.1324526457138
distance:  2053.1828949219307
distance:  1394.8766970596362
distance:  2168.7943655404492
distance:  1693.8952151771373
distance:  398.9009902218845
distance:  4792.840076614282
distance:  2011.1998906125666
distance:  921.4342081776647
distance:  5278.156591083671
distance:  5653.503338638795
distance:  4317.917322043117
distance:  4966.351276339603
distance:  4297.953001139031
distance:  837.00955789047
distance:  3516.526268919372
distance:  3121.774175048541
distance:  4705.343026815367
distance:  6028.943025108132
distance:  2358.315076489993
distance:  7462.7850029328865
distance:  7182.761725130523
distance:  6383.92019060389
distance:  1859.2541515349642
distance:  4792.840076614282
distance:  793.3536411966608
distance:  3114.2363429900433
distance:  1239.6531773040394
distance:  4264.510757402307
distance:  2927.5423139555132
distance:  4389.627432937788
distance:  1218.7444358847347
distance:  2992.9951553585915
distance:  1766.553990117483
distance:  1342.544226459598
distance:  610.6693049433547
distance:  984.228123963139
distance:  3208.3872895895843
distance:  2703.8729629921595
distance:  1296.483320370918
distance:  2866.7202514371716
distance:  4651.100944937661
distance:  7976.047768161873
distance:  7133.993131479732
distance:  1912.397709682795
distance:  1049.5089327871392
distance:  1113.2174091344423
distance:  1183.6249405956264
distance:  2445.9830334652775
distance:  1931.128167678158
distance:  4177.3432944875385
distance:  2843.780054786235
distance:  1168.151531266385
distance:  6508.51910959782
distance:  3536.1709517499294
distance:  1800.9400323164566
distance:  6804.388142955985
distance:  6834.318181062395
distance:  1712.356563336036
distance:  4391.46729465221
distance:  5182.12552916272
distance:  3178.246371822046
distance:  5140.422550724794
distance:  6813.088653466943
distance:  7242.331806814708
distance:  485.05669771687514
distance:  549.6044031846907
distance:  4434.074537037013
distance:  4628.178907518593
distance:  2876.574525368672
distance:  1011.6619988909339
distance:  2011.0009945298386
distance:  4210.09572337732
distance:  4786.743778394662
distance:  4049.430824202335
distance:  2452.8687286522286
distance:  1497.155970498732
distance:  1519.9611837149
distance:  2777.797688817528
distance:  2667.3134423985493
distance:  5816.2401944899075
distance:  7482.819054340416
distance:  2464.4400986836745
distance:  2428.794968703616
distance:  1133.4663647413627
distance:  2071.6951995889744
distance:  3273.237693782717
distance:  7544.713977348644
distance:  7564.826303359516
distance:  3723.8394165162385
distance:  4668.666833261932
distance:  7843.435089296016
distance:  3101.116734339422
distance:  4883.60276844872
distance:  6008.8475600567535
distance:  5839.015756101366
distance:  2511.0575461346957
distance:  2795.232548465333
distance:  2834.5160080691026
distance:  3375.169625366998
distance:  5686.634505575332
distance:  2053.1828949219307
distance:  605.1264330699825
distance:  4377.003198536642
distance:  7501.604361734895
distance:  1946.9003569777267
distance:  3129.520889848796
distance:  5773.9557497438445
distance:  1931.128167678158
distance:  2071.6951995889744
distance:  1203.797325134094
distance:  4610.533374784311
distance:  4199.86487877884
distance:  3562.8220556182705
distance:  7172.8770378419285
distance:  3634.91746811396
distance:  3609.622833482745
distance:  8096.404263622216
distance:  8147.807557864876
distance:  2948.1453491983734
distance:  1541.7396018783456
distance:  1120.4570496007423
distance:  2661.185074360669
distance:  710.721464428928
distance:  1245.9510423768663
distance:  2330.3068467478697
distance:  2509.425830742961
distance:  3383.1857767494826
distance:  1851.1080465494174
distance:  3542.108411666701
distance:  1485.4753447970788
distance:  3996.7958416711754
distance:  4637.289833512674
distance:  5706.343925842535
distance:  3188.4648343677873
distance:  2527.6866894455097
distance:  7411.241731316015
distance:  266.925083122587
distance:  6120.324256115848
distance:  2204.151764284846
distance:  1267.8852471734183
distance:  3500.027999888001
distance:  2141.410749949668
distance:  421.37987612129746
distance:  2022.9903608272582
distance:  3580.280435943531
distance:  2127.077337569088
